Version 4
SHEET 1 880 680
WIRE -12320 -8144 -12448 -8144
WIRE -12208 -8144 -12208 -9328
WIRE -12208 -8144 -12320 -8144
WIRE -10848 -8144 -10960 -8144
WIRE -9088 -8144 -9088 -9200
WIRE -9088 -8144 -10848 -8144
WIRE -11744 -8128 -11856 -8128
WIRE -10672 -8128 -10672 -8800
WIRE -10672 -8128 -11744 -8128
WIRE -12176 -8112 -12176 -8496
WIRE -12176 -8112 -13200 -8112
WIRE -12496 -8096 -12800 -8096
WIRE -12192 -8096 -12496 -8096
WIRE -11904 -8096 -12192 -8096
WIRE -11600 -8096 -11904 -8096
WIRE -11312 -8096 -11600 -8096
WIRE -11008 -8096 -11312 -8096
WIRE -10720 -8096 -11008 -8096
WIRE -8352 -8096 -8352 -10992
WIRE -8352 -8096 -10720 -8096
WIRE -11424 -8064 -11552 -8064
WIRE -10208 -8064 -10208 -8704
WIRE -10208 -8064 -11424 -8064
WIRE -11136 -8032 -11264 -8032
WIRE -9040 -8032 -9040 -9248
WIRE -9040 -8032 -11136 -8032
WIRE -9856 -8016 -10672 -8016
WIRE -9136 -8016 -9136 -9168
WIRE -9136 -8016 -9856 -8016
WIRE -11648 -8000 -11648 -8496
WIRE -11648 -8000 -12624 -8000
WIRE -12800 -7952 -12800 -8096
WIRE -12752 -7952 -12752 -8192
WIRE -12496 -7952 -12496 -8096
WIRE -12448 -7952 -12448 -8144
WIRE -12192 -7952 -12192 -8096
WIRE -12144 -7952 -12144 -8160
WIRE -11904 -7952 -11904 -8096
WIRE -11856 -7952 -11856 -8128
WIRE -11632 -7952 -11632 -8192
WIRE -11632 -7952 -11728 -7952
WIRE -11600 -7952 -11600 -8096
WIRE -11552 -7952 -11552 -8064
WIRE -11312 -7952 -11312 -8096
WIRE -11264 -7952 -11264 -8032
WIRE -11008 -7952 -11008 -8096
WIRE -10960 -7952 -10960 -8144
WIRE -10720 -7952 -10720 -8096
WIRE -10672 -7952 -10672 -8016
WIRE -12656 -7840 -12656 -8192
WIRE -12560 -7840 -12656 -7840
WIRE -12880 -7808 -12928 -7808
WIRE -12640 -7808 -12672 -7808
WIRE -12576 -7808 -12608 -7808
WIRE -12336 -7808 -12368 -7808
WIRE -12272 -7808 -12288 -7808
WIRE -12048 -7808 -12064 -7808
WIRE -11984 -7808 -12032 -7808
WIRE -11760 -7808 -11776 -7808
WIRE -11680 -7808 -11712 -7808
WIRE -11440 -7808 -11472 -7808
WIRE -11392 -7808 -11408 -7808
WIRE -11152 -7808 -11184 -7808
WIRE -11088 -7808 -11120 -7808
WIRE -10864 -7808 -10880 -7808
WIRE -10800 -7808 -10832 -7808
WIRE -10544 -7808 -10592 -7808
WIRE -10224 -7712 -10224 -8496
WIRE -10128 -7712 -10224 -7712
WIRE -12928 -7664 -12928 -7808
WIRE -12608 -7664 -12608 -7808
WIRE -12608 -7664 -12928 -7664
WIRE -12288 -7664 -12288 -7808
WIRE -12288 -7664 -12608 -7664
WIRE -12032 -7664 -12032 -7808
WIRE -12032 -7664 -12288 -7664
WIRE -11712 -7664 -11712 -7808
WIRE -11712 -7664 -12032 -7664
WIRE -11408 -7664 -11408 -7808
WIRE -11408 -7664 -11712 -7664
WIRE -11120 -7664 -11120 -7808
WIRE -11120 -7664 -11408 -7664
WIRE -10832 -7664 -10832 -7808
WIRE -10832 -7664 -11120 -7664
WIRE -10224 -7664 -10832 -7664
WIRE -12560 -7632 -12560 -7840
WIRE -12560 -7632 -12736 -7632
WIRE -12320 -7600 -12320 -8144
WIRE -12288 -7600 -12320 -7600
WIRE -11136 -7584 -11136 -8032
WIRE -11136 -7584 -11232 -7584
WIRE -9776 -7584 -9776 -8496
WIRE -9776 -7584 -10672 -7584
WIRE -12768 -7568 -12768 -7696
WIRE -12768 -7568 -14144 -7568
WIRE -11872 -7568 -11872 -7696
WIRE -11872 -7568 -12608 -7568
WIRE -12160 -7552 -12160 -7696
WIRE -12160 -7552 -13120 -7552
WIRE -12464 -7536 -12464 -7696
WIRE -12464 -7536 -13616 -7536
WIRE -11568 -7504 -11568 -7696
WIRE -11568 -7504 -12176 -7504
WIRE -12016 -7472 -12016 -8160
WIRE -12016 -7472 -12240 -7472
WIRE -10976 -7456 -10976 -7696
WIRE -10976 -7456 -11200 -7456
WIRE -13472 -7440 -14000 -7440
WIRE -13280 -7440 -13280 -8656
WIRE -13280 -7440 -13472 -7440
WIRE -12976 -7440 -13280 -7440
WIRE -12640 -7440 -12640 -7808
WIRE -12640 -7440 -12976 -7440
WIRE -12480 -7440 -12640 -7440
WIRE -12336 -7440 -12336 -7808
WIRE -12336 -7440 -12480 -7440
WIRE -12048 -7440 -12048 -7808
WIRE -12048 -7440 -12336 -7440
WIRE -12016 -7440 -12048 -7440
WIRE -11760 -7440 -11760 -7808
WIRE -11760 -7440 -12016 -7440
WIRE -11536 -7440 -11760 -7440
WIRE -11440 -7440 -11440 -7808
WIRE -11440 -7440 -11536 -7440
WIRE -11152 -7440 -11152 -7808
WIRE -11152 -7440 -11440 -7440
WIRE -11056 -7440 -11152 -7440
WIRE -10864 -7440 -10864 -7808
WIRE -10864 -7440 -11056 -7440
WIRE -10704 -7440 -10864 -7440
WIRE -10544 -7440 -10544 -7808
WIRE -10544 -7440 -10704 -7440
WIRE -10464 -7440 -10544 -7440
WIRE -11280 -7424 -11280 -7696
WIRE -11280 -7424 -11664 -7424
WIRE -14000 -7392 -14000 -7440
WIRE -11424 -7376 -11424 -8064
WIRE -11328 -7376 -11424 -7376
WIRE -11232 -7376 -11232 -7584
WIRE -11232 -7376 -11296 -7376
WIRE -13472 -7360 -13472 -7440
WIRE -12976 -7360 -12976 -7440
WIRE -12480 -7360 -12480 -7440
WIRE -12016 -7360 -12016 -7440
WIRE -11536 -7360 -11536 -7440
WIRE -11056 -7360 -11056 -7440
WIRE -14144 -7328 -14144 -7568
WIRE -14112 -7328 -14144 -7328
WIRE -13776 -7312 -13872 -7312
WIRE -10688 -7312 -10688 -7696
WIRE -10624 -7312 -10688 -7312
WIRE -9728 -7312 -10320 -7312
WIRE -14240 -7296 -14240 -8224
WIRE -14112 -7296 -14240 -7296
WIRE -13616 -7296 -13616 -7536
WIRE -13584 -7296 -13616 -7296
WIRE -13120 -7296 -13120 -7552
WIRE -13088 -7296 -13120 -7296
WIRE -12608 -7296 -12608 -7568
WIRE -12592 -7296 -12608 -7296
WIRE -12176 -7296 -12176 -7504
WIRE -12128 -7296 -12176 -7296
WIRE -11664 -7296 -11664 -7424
WIRE -11648 -7296 -11664 -7296
WIRE -11200 -7296 -11200 -7456
WIRE -11168 -7296 -11200 -7296
WIRE -13808 -7280 -13872 -7280
WIRE -13296 -7280 -13344 -7280
WIRE -12768 -7280 -12848 -7280
WIRE -12320 -7280 -12352 -7280
WIRE -11792 -7280 -11888 -7280
WIRE -11360 -7280 -11408 -7280
WIRE -10880 -7280 -10928 -7280
WIRE -13744 -7264 -13744 -8208
WIRE -13584 -7264 -13744 -7264
WIRE -13200 -7264 -13200 -8112
WIRE -13088 -7264 -13200 -7264
WIRE -12624 -7264 -12624 -8000
WIRE -12592 -7264 -12624 -7264
WIRE -12304 -7264 -12304 -8176
WIRE -12128 -7264 -12304 -7264
WIRE -11728 -7264 -11728 -7952
WIRE -11648 -7264 -11728 -7264
WIRE -11168 -7264 -11248 -7264
WIRE -13312 -7248 -13344 -7248
WIRE -12816 -7248 -12848 -7248
WIRE -12336 -7248 -12352 -7248
WIRE -11856 -7248 -11888 -7248
WIRE -11376 -7248 -11408 -7248
WIRE -10864 -7248 -10928 -7248
WIRE -10672 -7248 -10672 -7584
WIRE -10624 -7248 -10672 -7248
WIRE -10256 -7248 -10320 -7248
WIRE -13584 -7232 -13616 -7232
WIRE -13088 -7232 -13136 -7232
WIRE -12592 -7232 -12640 -7232
WIRE -12128 -7232 -12176 -7232
WIRE -11648 -7232 -11712 -7232
WIRE -11168 -7232 -11232 -7232
WIRE -12320 -7216 -12320 -7280
WIRE -12304 -7216 -12320 -7216
WIRE -13616 -7152 -13616 -7232
WIRE -12816 -7152 -12816 -7248
WIRE -12816 -7152 -13616 -7152
WIRE -12640 -7152 -12640 -7232
WIRE -11856 -7152 -11856 -7248
WIRE -11856 -7152 -12640 -7152
WIRE -11712 -7152 -11712 -7232
WIRE -10864 -7152 -10864 -7248
WIRE -10864 -7152 -11712 -7152
WIRE -12176 -7136 -12176 -7232
WIRE -11376 -7136 -11376 -7248
WIRE -11376 -7136 -12176 -7136
WIRE -11232 -7136 -11232 -7232
WIRE -10256 -7136 -10256 -7248
WIRE -10256 -7136 -11232 -7136
WIRE -14112 -7120 -14112 -7264
WIRE -13312 -7120 -13312 -7248
WIRE -13312 -7120 -14112 -7120
WIRE -13136 -7120 -13136 -7232
WIRE -12336 -7120 -12336 -7248
WIRE -12336 -7120 -13136 -7120
WIRE -14000 -7104 -14000 -7200
WIRE -13472 -7104 -13472 -7168
WIRE -13472 -7104 -14000 -7104
WIRE -12976 -7104 -12976 -7168
WIRE -12976 -7104 -13472 -7104
WIRE -12480 -7104 -12480 -7168
WIRE -12480 -7104 -12976 -7104
WIRE -12016 -7104 -12016 -7168
WIRE -12016 -7104 -12480 -7104
WIRE -11536 -7104 -11536 -7168
WIRE -11536 -7104 -12016 -7104
WIRE -11056 -7104 -11056 -7168
WIRE -11056 -7104 -11536 -7104
WIRE -10464 -7104 -10464 -7120
WIRE -10464 -7104 -11056 -7104
WIRE -10224 -7104 -10224 -7664
WIRE -10224 -7104 -10464 -7104
WIRE -9968 -7104 -9968 -8256
WIRE -9968 -7104 -10224 -7104
WIRE -11248 -7056 -11248 -7264
WIRE -10128 -7056 -10128 -7712
WIRE -10128 -7056 -11248 -7056
WIRE -10880 -7024 -10880 -7280
WIRE -10672 -7024 -10880 -7024
WIRE -11360 -7008 -11360 -7280
WIRE -11360 -7008 -11568 -7008
WIRE -13808 -6992 -13808 -7280
WIRE -13808 -6992 -14176 -6992
WIRE -12304 -6976 -12304 -7216
WIRE -12304 -6976 -12464 -6976
WIRE -11888 -6944 -12000 -6944
WIRE -11744 -6944 -11744 -8128
WIRE -11744 -6944 -11888 -6944
WIRE -12592 -6928 -13344 -6928
WIRE -12288 -6928 -12288 -7600
WIRE -12288 -6928 -12592 -6928
WIRE -10992 -6912 -11120 -6912
WIRE -10848 -6912 -10848 -8144
WIRE -10848 -6912 -10992 -6912
WIRE -12896 -6880 -13648 -6880
WIRE -12736 -6880 -12736 -7632
WIRE -12736 -6880 -12896 -6880
WIRE -11296 -6880 -11296 -7376
WIRE -11296 -6880 -11408 -6880
WIRE -11792 -6832 -11792 -7280
WIRE -11792 -6832 -11872 -6832
WIRE -11584 -6832 -11712 -6832
WIRE -11328 -6832 -11328 -7376
WIRE -11328 -6832 -11584 -6832
WIRE -12640 -6800 -12944 -6800
WIRE -12352 -6800 -12640 -6800
WIRE -12048 -6800 -12352 -6800
WIRE -11760 -6800 -12048 -6800
WIRE -11456 -6800 -11760 -6800
WIRE -11168 -6800 -11456 -6800
WIRE -10864 -6800 -11168 -6800
WIRE -8336 -6800 -8336 -10848
WIRE -8336 -6800 -10864 -6800
WIRE -12240 -6768 -12240 -7472
WIRE -12240 -6768 -12304 -6768
WIRE -12176 -6768 -12240 -6768
WIRE -10144 -6752 -10816 -6752
WIRE -9856 -6752 -9856 -8016
WIRE -9856 -6752 -10144 -6752
WIRE -12944 -6736 -12944 -6800
WIRE -12896 -6736 -12896 -6880
WIRE -12640 -6736 -12640 -6800
WIRE -12592 -6736 -12592 -6928
WIRE -12352 -6736 -12352 -6800
WIRE -12304 -6736 -12304 -6768
WIRE -12048 -6736 -12048 -6800
WIRE -12000 -6736 -12000 -6944
WIRE -11760 -6736 -11760 -6800
WIRE -11712 -6736 -11712 -6832
WIRE -11456 -6736 -11456 -6800
WIRE -11408 -6736 -11408 -6880
WIRE -11168 -6736 -11168 -6800
WIRE -11120 -6736 -11120 -6912
WIRE -10864 -6736 -10864 -6800
WIRE -10816 -6736 -10816 -6752
WIRE -10704 -6656 -10704 -7440
WIRE -10624 -6656 -10704 -6656
WIRE -13024 -6592 -13040 -6592
WIRE -12800 -6592 -12816 -6592
WIRE -12720 -6592 -12736 -6592
WIRE -12496 -6592 -12512 -6592
WIRE -12432 -6592 -12448 -6592
WIRE -12208 -6592 -12224 -6592
WIRE -12128 -6592 -12144 -6592
WIRE -11904 -6592 -11920 -6592
WIRE -11840 -6592 -11856 -6592
WIRE -11600 -6592 -11632 -6592
WIRE -11536 -6592 -11552 -6592
WIRE -11312 -6592 -11328 -6592
WIRE -11248 -6592 -11264 -6592
WIRE -11024 -6592 -11040 -6592
WIRE -10944 -6592 -10960 -6592
WIRE -10704 -6592 -10736 -6592
WIRE -13040 -6432 -13040 -6592
WIRE -12736 -6432 -12736 -6592
WIRE -12736 -6432 -13040 -6432
WIRE -12448 -6432 -12448 -6592
WIRE -12448 -6432 -12736 -6432
WIRE -12144 -6432 -12144 -6592
WIRE -12144 -6432 -12448 -6432
WIRE -11856 -6432 -11856 -6592
WIRE -11856 -6432 -12144 -6432
WIRE -11552 -6432 -11552 -6592
WIRE -11552 -6432 -11856 -6432
WIRE -11264 -6432 -11264 -6592
WIRE -11264 -6432 -11552 -6432
WIRE -10960 -6432 -10960 -6592
WIRE -10960 -6432 -11264 -6432
WIRE -10464 -6432 -10464 -7104
WIRE -10464 -6432 -10960 -6432
WIRE -10288 -6432 -10464 -6432
WIRE -12800 -6400 -12800 -6592
WIRE -12496 -6400 -12496 -6592
WIRE -12496 -6400 -12800 -6400
WIRE -12208 -6400 -12208 -6592
WIRE -12208 -6400 -12496 -6400
WIRE -11904 -6400 -11904 -6592
WIRE -11904 -6400 -12208 -6400
WIRE -11600 -6400 -11600 -6592
WIRE -11600 -6400 -11904 -6400
WIRE -11312 -6400 -11312 -6592
WIRE -11312 -6400 -11600 -6400
WIRE -11024 -6400 -11024 -6592
WIRE -11024 -6400 -11312 -6400
WIRE -10704 -6400 -10704 -6592
WIRE -10704 -6400 -11024 -6400
WIRE -10624 -6400 -10624 -6656
WIRE -10624 -6400 -10704 -6400
WIRE -10480 -6400 -10624 -6400
WIRE -13296 -6384 -13296 -7280
WIRE -13184 -6384 -13296 -6384
WIRE -12176 -6352 -12176 -6768
WIRE -12144 -6352 -12176 -6352
WIRE -13344 -6288 -13344 -6928
WIRE -13232 -6288 -13344 -6288
WIRE -10992 -6288 -10992 -6912
WIRE -10864 -6288 -10992 -6288
WIRE -12464 -6272 -12464 -6976
WIRE -12176 -6272 -12464 -6272
WIRE -11296 -6224 -11296 -6880
WIRE -11296 -6224 -11328 -6224
WIRE -10480 -6224 -10480 -6400
WIRE -10480 -6224 -10608 -6224
WIRE -12144 -6208 -12144 -6352
WIRE -12144 -6208 -12688 -6208
WIRE -11888 -6208 -11888 -6944
WIRE -11824 -6208 -11888 -6208
WIRE -11568 -6176 -11568 -7008
WIRE -11296 -6176 -11568 -6176
WIRE -12912 -6160 -12912 -6480
WIRE -12912 -6160 -14128 -6160
WIRE -12016 -6160 -12016 -6480
WIRE -12016 -6160 -12656 -6160
WIRE -11584 -6160 -11584 -6832
WIRE -11584 -6160 -11776 -6160
WIRE -10480 -6160 -10480 -6224
WIRE -12608 -6144 -12608 -6480
WIRE -12608 -6144 -13616 -6144
WIRE -11728 -6144 -11728 -6480
WIRE -11728 -6144 -12160 -6144
WIRE -11424 -6144 -11424 -6480
WIRE -11424 -6144 -11680 -6144
WIRE -12320 -6128 -12320 -6480
WIRE -12320 -6128 -13136 -6128
WIRE -13488 -6112 -14000 -6112
WIRE -12992 -6112 -13488 -6112
WIRE -12496 -6112 -12992 -6112
WIRE -12032 -6112 -12496 -6112
WIRE -11552 -6112 -12032 -6112
WIRE -11072 -6112 -11552 -6112
WIRE -10880 -6112 -11072 -6112
WIRE -10608 -6112 -10608 -6224
WIRE -10608 -6112 -10880 -6112
WIRE -14000 -6080 -14000 -6112
WIRE -13488 -6080 -13488 -6112
WIRE -12992 -6080 -12992 -6112
WIRE -12496 -6080 -12496 -6112
WIRE -12032 -6080 -12032 -6112
WIRE -11872 -6080 -11872 -6832
WIRE -11744 -6080 -11872 -6080
WIRE -11552 -6080 -11552 -6112
WIRE -11072 -6080 -11072 -6112
WIRE -11136 -6048 -11136 -6480
WIRE -11136 -6048 -11200 -6048
WIRE -10832 -6032 -10832 -6480
WIRE -10640 -6032 -10832 -6032
WIRE -10048 -6032 -10336 -6032
WIRE -14128 -6016 -14128 -6160
WIRE -14112 -6016 -14128 -6016
WIRE -13616 -6016 -13616 -6144
WIRE -13600 -6016 -13616 -6016
WIRE -13136 -6016 -13136 -6128
WIRE -13104 -6016 -13136 -6016
WIRE -12656 -6016 -12656 -6160
WIRE -12608 -6016 -12656 -6016
WIRE -12160 -6016 -12160 -6144
WIRE -12144 -6016 -12160 -6016
WIRE -11680 -6016 -11680 -6144
WIRE -11664 -6016 -11680 -6016
WIRE -11200 -6016 -11200 -6048
WIRE -11184 -6016 -11200 -6016
WIRE -13856 -6000 -13872 -6000
WIRE -13280 -6000 -13360 -6000
WIRE -12816 -6000 -12864 -6000
WIRE -12304 -6000 -12368 -6000
WIRE -11856 -6000 -11904 -6000
WIRE -11376 -6000 -11424 -6000
WIRE -10912 -6000 -10944 -6000
WIRE -14176 -5984 -14176 -6992
WIRE -14112 -5984 -14176 -5984
WIRE -13776 -5984 -13776 -7312
WIRE -13600 -5984 -13776 -5984
WIRE -13184 -5984 -13184 -6384
WIRE -13104 -5984 -13184 -5984
WIRE -12768 -5984 -12768 -7280
WIRE -12608 -5984 -12768 -5984
WIRE -12176 -5984 -12176 -6272
WIRE -12144 -5984 -12176 -5984
WIRE -11744 -5984 -11744 -6080
WIRE -11664 -5984 -11744 -5984
WIRE -11296 -5984 -11296 -6176
WIRE -11184 -5984 -11296 -5984
WIRE -13840 -5968 -13872 -5968
WIRE -13344 -5968 -13360 -5968
WIRE -12848 -5968 -12864 -5968
WIRE -12336 -5968 -12368 -5968
WIRE -11888 -5968 -11904 -5968
WIRE -11408 -5968 -11424 -5968
WIRE -10928 -5968 -10944 -5968
WIRE -10672 -5968 -10672 -7024
WIRE -10640 -5968 -10672 -5968
WIRE -10320 -5968 -10336 -5968
WIRE -14112 -5952 -14128 -5952
WIRE -13600 -5952 -13664 -5952
WIRE -13104 -5952 -13136 -5952
WIRE -12608 -5952 -12640 -5952
WIRE -12144 -5952 -12176 -5952
WIRE -11664 -5952 -11680 -5952
WIRE -11184 -5952 -11200 -5952
WIRE -14000 -5856 -14000 -5888
WIRE -13488 -5856 -13488 -5888
WIRE -13488 -5856 -14000 -5856
WIRE -12992 -5856 -12992 -5888
WIRE -12992 -5856 -13488 -5856
WIRE -12496 -5856 -12496 -5888
WIRE -12496 -5856 -12992 -5856
WIRE -12032 -5856 -12032 -5888
WIRE -12032 -5856 -12496 -5856
WIRE -11552 -5856 -11552 -5888
WIRE -11552 -5856 -12032 -5856
WIRE -11248 -5856 -11552 -5856
WIRE -11072 -5856 -11072 -5888
WIRE -11072 -5856 -11248 -5856
WIRE -10704 -5856 -11072 -5856
WIRE -10560 -5856 -10704 -5856
WIRE -14128 -5840 -14128 -5952
WIRE -13344 -5840 -13344 -5968
WIRE -13344 -5840 -14128 -5840
WIRE -12176 -5840 -12176 -5952
WIRE -11408 -5840 -11408 -5968
WIRE -11408 -5840 -12176 -5840
WIRE -13664 -5824 -13664 -5952
WIRE -12848 -5824 -12848 -5968
WIRE -12848 -5824 -13664 -5824
WIRE -12640 -5824 -12640 -5952
WIRE -11888 -5824 -11888 -5968
WIRE -11888 -5824 -12640 -5824
WIRE -11680 -5824 -11680 -5952
WIRE -10928 -5824 -10928 -5968
WIRE -10928 -5824 -11680 -5824
WIRE -13136 -5808 -13136 -5952
WIRE -12336 -5808 -12336 -5968
WIRE -12336 -5808 -13136 -5808
WIRE -10560 -5808 -10560 -5856
WIRE -10480 -5808 -10480 -5840
WIRE -10480 -5808 -10560 -5808
WIRE -10288 -5808 -10288 -6432
WIRE -10288 -5808 -10480 -5808
WIRE -13856 -5760 -13856 -6000
WIRE -13856 -5760 -14288 -5760
WIRE -11200 -5760 -11200 -5952
WIRE -10320 -5760 -10320 -5968
WIRE -10320 -5760 -11200 -5760
WIRE -13280 -5680 -13280 -6000
WIRE -13280 -5680 -13824 -5680
WIRE -12944 -5648 -13056 -5648
WIRE -12688 -5648 -12688 -6208
WIRE -12688 -5648 -12944 -5648
WIRE -12304 -5616 -12304 -6000
WIRE -12304 -5616 -12336 -5616
WIRE -11856 -5616 -11856 -6000
WIRE -11856 -5616 -12032 -5616
WIRE -11360 -5600 -11568 -5600
WIRE -10144 -5600 -10144 -6752
WIRE -10144 -5600 -11360 -5600
WIRE -12624 -5584 -12752 -5584
WIRE -11824 -5584 -11824 -6208
WIRE -11824 -5584 -12624 -5584
WIRE -13232 -5568 -13232 -6288
WIRE -13232 -5568 -13536 -5568
WIRE -11328 -5568 -11328 -6224
WIRE -11328 -5568 -12160 -5568
WIRE -12816 -5552 -12816 -6000
WIRE -12816 -5552 -13216 -5552
WIRE -12384 -5552 -12464 -5552
WIRE -11776 -5552 -11776 -6160
WIRE -11776 -5552 -12384 -5552
WIRE -13648 -5536 -13648 -6880
WIRE -13648 -5536 -13856 -5536
WIRE -10864 -5536 -10864 -6288
WIRE -10864 -5536 -11872 -5536
WIRE -10816 -5536 -10864 -5536
WIRE -12160 -5520 -12160 -5568
WIRE -11744 -5520 -12160 -5520
WIRE -13392 -5504 -13696 -5504
WIRE -13104 -5504 -13392 -5504
WIRE -12800 -5504 -13104 -5504
WIRE -12512 -5504 -12800 -5504
WIRE -12208 -5504 -12512 -5504
WIRE -11920 -5504 -12208 -5504
WIRE -11616 -5504 -11920 -5504
WIRE -8320 -5504 -8320 -10880
WIRE -8320 -5504 -11616 -5504
WIRE -13232 -5456 -13232 -5568
WIRE -13232 -5456 -13344 -5456
WIRE -13696 -5440 -13696 -5504
WIRE -13648 -5440 -13648 -5536
WIRE -13392 -5440 -13392 -5504
WIRE -13344 -5440 -13344 -5456
WIRE -13104 -5440 -13104 -5504
WIRE -13056 -5440 -13056 -5648
WIRE -12800 -5440 -12800 -5504
WIRE -12752 -5440 -12752 -5584
WIRE -12512 -5440 -12512 -5504
WIRE -12464 -5440 -12464 -5552
WIRE -12208 -5440 -12208 -5504
WIRE -12160 -5440 -12160 -5520
WIRE -11920 -5440 -11920 -5504
WIRE -11872 -5440 -11872 -5536
WIRE -11616 -5440 -11616 -5504
WIRE -11568 -5440 -11568 -5600
WIRE -13216 -5344 -13216 -5552
WIRE -13216 -5344 -13232 -5344
WIRE -12384 -5312 -12384 -5552
WIRE -12352 -5312 -12384 -5312
WIRE -13776 -5296 -13808 -5296
WIRE -13552 -5296 -13568 -5296
WIRE -13472 -5296 -13504 -5296
WIRE -13248 -5296 -13264 -5296
WIRE -13184 -5296 -13216 -5296
WIRE -12960 -5296 -12976 -5296
WIRE -12880 -5296 -12912 -5296
WIRE -12656 -5296 -12672 -5296
WIRE -12592 -5296 -12608 -5296
WIRE -12368 -5296 -12384 -5296
WIRE -12288 -5296 -12304 -5296
WIRE -12048 -5296 -12080 -5296
WIRE -12000 -5296 -12016 -5296
WIRE -11760 -5296 -11792 -5296
WIRE -11696 -5296 -11728 -5296
WIRE -11408 -5296 -11488 -5296
WIRE -13552 -5120 -13552 -5296
WIRE -13248 -5120 -13248 -5296
WIRE -13248 -5120 -13552 -5120
WIRE -12960 -5120 -12960 -5296
WIRE -12960 -5120 -13248 -5120
WIRE -12656 -5120 -12656 -5296
WIRE -12656 -5120 -12960 -5120
WIRE -12368 -5120 -12368 -5296
WIRE -12368 -5120 -12656 -5120
WIRE -12048 -5120 -12048 -5296
WIRE -12048 -5120 -12368 -5120
WIRE -11760 -5120 -11760 -5296
WIRE -11760 -5120 -12048 -5120
WIRE -11408 -5120 -11408 -5296
WIRE -11408 -5120 -11760 -5120
WIRE -11088 -5120 -11408 -5120
WIRE -10880 -5120 -10880 -6112
WIRE -10880 -5120 -11088 -5120
WIRE -10704 -5120 -10704 -5856
WIRE -10704 -5120 -10864 -5120
WIRE -13808 -5104 -13808 -5296
WIRE -13504 -5104 -13504 -5296
WIRE -13504 -5104 -13808 -5104
WIRE -13216 -5104 -13216 -5296
WIRE -13216 -5104 -13504 -5104
WIRE -12912 -5104 -12912 -5296
WIRE -12912 -5104 -13216 -5104
WIRE -12608 -5104 -12608 -5296
WIRE -12608 -5104 -12912 -5104
WIRE -12304 -5104 -12304 -5296
WIRE -12304 -5104 -12608 -5104
WIRE -12016 -5104 -12016 -5296
WIRE -12016 -5104 -12304 -5104
WIRE -11728 -5104 -11728 -5296
WIRE -11728 -5104 -12016 -5104
WIRE -11248 -5104 -11248 -5856
WIRE -11248 -5104 -11728 -5104
WIRE -10864 -5104 -10864 -5120
WIRE -10864 -5104 -11248 -5104
WIRE -10832 -5104 -10864 -5104
WIRE -12352 -4976 -12352 -5312
WIRE -12352 -4976 -12432 -4976
WIRE -11744 -4976 -11744 -5520
WIRE -11744 -4976 -11952 -4976
WIRE -13536 -4960 -13536 -5568
WIRE -13328 -4960 -13536 -4960
WIRE -12624 -4944 -12624 -5584
WIRE -12624 -4944 -12864 -4944
WIRE -12032 -4944 -12032 -5616
WIRE -12032 -4944 -12384 -4944
WIRE -11376 -4944 -11376 -6000
WIRE -11376 -4944 -11824 -4944
WIRE -10912 -4944 -10912 -6000
WIRE -10912 -4944 -11312 -4944
WIRE -14096 -4912 -14608 -4912
WIRE -13600 -4912 -14096 -4912
WIRE -13104 -4912 -13600 -4912
WIRE -12640 -4912 -13104 -4912
WIRE -12160 -4912 -12640 -4912
WIRE -11680 -4912 -12160 -4912
WIRE -11088 -4912 -11088 -5120
WIRE -11088 -4912 -11680 -4912
WIRE -10592 -4912 -11088 -4912
WIRE -13840 -4880 -13840 -5968
WIRE -13840 -4880 -14848 -4880
WIRE -13232 -4880 -13232 -5344
WIRE -13232 -4880 -13280 -4880
WIRE -12336 -4880 -12336 -5616
WIRE -12336 -4880 -12848 -4880
WIRE -13664 -4848 -13664 -5184
WIRE -13664 -4848 -14768 -4848
WIRE -12768 -4848 -12768 -5184
WIRE -12768 -4848 -13232 -4848
WIRE -11584 -4848 -11584 -5184
WIRE -11280 -4848 -11584 -4848
WIRE -13072 -4832 -13072 -5184
WIRE -13072 -4832 -13760 -4832
WIRE -12480 -4832 -12480 -5184
WIRE -12480 -4832 -12768 -4832
WIRE -12176 -4832 -12176 -5184
WIRE -12176 -4832 -12288 -4832
WIRE -11088 -4832 -11088 -4912
WIRE -13360 -4816 -13360 -5184
WIRE -13360 -4816 -14256 -4816
WIRE -14608 -4752 -14608 -4912
WIRE -14096 -4752 -14096 -4912
WIRE -13600 -4752 -13600 -4912
WIRE -13104 -4752 -13104 -4912
WIRE -12640 -4752 -12640 -4912
WIRE -12160 -4752 -12160 -4912
WIRE -11680 -4752 -11680 -4912
WIRE -11280 -4704 -11280 -4848
WIRE -11248 -4704 -11280 -4704
WIRE -10512 -4704 -10944 -4704
WIRE -14768 -4688 -14768 -4848
WIRE -14720 -4688 -14768 -4688
WIRE -14256 -4688 -14256 -4816
WIRE -14208 -4688 -14256 -4688
WIRE -13872 -4688 -13968 -4688
WIRE -13760 -4688 -13760 -4832
WIRE -13712 -4688 -13760 -4688
WIRE -13232 -4688 -13232 -4848
WIRE -13216 -4688 -13232 -4688
WIRE -12768 -4688 -12768 -4832
WIRE -12752 -4688 -12768 -4688
WIRE -12288 -4688 -12288 -4832
WIRE -12272 -4688 -12288 -4688
WIRE -11888 -4688 -11888 -5184
WIRE -11792 -4688 -11888 -4688
WIRE -14368 -4672 -14480 -4672
WIRE -13968 -4672 -13968 -4688
